,Date,Open,High,Low,Close,Volume,Name
,12/7/2007,25.86,26.11,25.5,25.63,11445821,AABA
,12/10/2007,25.51,25.57,24.92,25.2,26083319,AABA
,12/11/2007,25.15,25.65,24.36,24.47,28579063,AABA
,12/12/2007,24.82,25,24.11,24.54,20244566,AABA
,12/13/2007,24.39,24.75,24.19,24.38,23798399,AABA
,12/14/2007,24.13,24.47,24,24.06,15125452,AABA
,12/17/2007,23.8,24.03,22.94,23.04,37877082,AABA
,12/18/2007,23.22,23.35,22.8,23.02,27737563,AABA
,12/19/2007,22.92,23.69,22.92,23.31,26547229,AABA
,12/20/2007,23.5,23.8,23.24,23.64,21039176,AABA
,12/21/2007,23.88,24.1,23.74,24.01,24194742,AABA
,12/24/2007,24.01,24.19,23.94,24.05,24861780,AABA
,12/26/2007,23.85,24.25,23.85,23.96,9821600,AABA
,12/27/2007,23.6,24.15,23.57,23.71,16041411,AABA
,12/28/2007,23.66,23.71,23.21,23.45,13772823,AABA
,12/31/2007,23.22,23.43,23.11,23.26,14782802,AABA
,1/2/2008,23.8,24.15,23.6,23.72,25679638,AABA
,1/3/2008,23.86,24.19,23.7,23.84,20180678,AABA
,1/4/2008,23.81,23.81,23.1,23.16,20746520,AABA
,1/7/2008,23.12,23.56,22.73,23.18,24776652,AABA
,1/8/2008,23.28,23.65,22.5,22.61,22979375,AABA
,1/9/2008,22.47,22.8,21.37,22.56,46671231,AABA
,1/10/2008,23.19,24.57,22.83,24.09,52347817,AABA
,1/11/2008,23.81,24.13,22.98,23.36,27300582,AABA
,1/14/2008,23.51,23.76,23.18,23.7,18554527,AABA
,1/15/2008,23,23.48,22.57,22.91,31922960,AABA
,1/16/2008,22.2,22.75,21.73,21.95,38159071,AABA
,1/17/2008,22,22.17,21.14,21.22,28819471,AABA
,1/18/2008,21.27,21.61,20.07,20.78,41239551,AABA
,1/22/2008,19.29,21.03,19.26,19.92,38151676,AABA
,1/23/2008,19.25,20.34,18.72,20.01,42066717,AABA
,1/24/2008,20.44,21.75,20.42,21.69,39823218,AABA
,1/25/2008,22.24,22.37,21.32,21.94,28386702,AABA
,1/28/2008,21.56,21.9,20.42,20.78,32473101,AABA
,1/29/2008,20.87,20.9,20.05,20.81,79229992,AABA
,1/30/2008,18.62,20.81,18.58,19.05,115993273,AABA
,1/31/2008,18.87,19.35,18.72,19.18,41449771,AABA
,2/1/2008,28.68,29.83,27.34,28.38,438231658,AABA
,2/4/2008,28.33,29.5,28.33,29.33,144813955,AABA
,2/5/2008,28.78,29.57,28.75,28.98,68583658,AABA
,2/6/2008,29.11,29.33,28.53,28.57,55648731,AABA
,2/7/2008,28.63,29.19,28.6,29.04,44254807,AABA
,2/8/2008,28.98,29.22,28.71,29.2,55614205,AABA
,2/11/2008,29.89,30.05,29.32,29.87,67253668,AABA
,2/12/2008,29.81,29.84,29.4,29.57,42445525,AABA
,2/13/2008,29.78,30.07,29.6,29.88,57047609,AABA
,2/14/2008,29.98,30.25,29.75,29.98,38052504,AABA
,2/15/2008,29.94,30.15,29.43,29.66,40121528,AABA
,2/19/2008,29.34,29.42,28.75,29.01,38682922,AABA
,2/20/2008,28.71,29.04,28.39,28.83,29338735,AABA
,2/21/2008,28.76,29.17,28.25,28.42,34681815,AABA
,2/22/2008,28.36,28.64,27.98,28.42,26165022,AABA
,2/25/2008,28.42,28.57,27.75,28.13,32474283,AABA
,2/26/2008,27.93,28.55,27.81,28.22,26013635,AABA
,2/27/2008,28.33,28.49,27.75,28.37,27664192,AABA
,2/28/2008,27.98,28.82,27.96,28.15,30114941,AABA
,2/29/2008,27.94,28.41,27.5,27.78,23860998,AABA
,3/3/2008,27.73,28.08,27.66,27.77,22765564,AABA
,3/4/2008,27.8,28.07,27.43,28.06,28305760,AABA
,3/5/2008,28,28.78,28,28.67,30281592,AABA
,3/6/2008,28.64,28.98,28.44,28.7,34591358,AABA
,3/7/2008,28.58,29.18,28.5,29.03,28267874,AABA
,3/10/2008,28.87,28.98,28.51,28.51,29708942,AABA
,3/11/2008,28.91,29.16,28.43,29,22562475,AABA
,3/12/2008,28.89,29.02,28.39,28.45,18338262,AABA
,3/13/2008,28.07,28.27,27.38,27.5,75635930,AABA
,3/14/2008,27.85,27.96,26.5,26.71,44392221,AABA
,3/17/2008,26.5,26.64,25.72,25.85,33771836,AABA
,3/18/2008,26.94,27.72,26.25,27.66,38074374,AABA
,3/19/2008,27.56,27.79,26.91,27.07,23317490,AABA
,3/20/2008,27.36,27.91,26.98,27.66,29866775,AABA
,3/24/2008,27.56,28.07,27.45,27.52,17360918,AABA
,3/25/2008,28.14,28.75,27.7,28.73,33909373,AABA
,3/26/2008,28.63,28.78,28.19,28.49,15271433,AABA
,3/27/2008,28.49,28.5,27.9,28.09,15558331,AABA
,3/28/2008,28.32,29.09,28.15,28.99,34277213,AABA
,3/31/2008,28.56,29.12,28.27,28.93,17228643,AABA
,4/1/2008,28.07,28.62,28.02,28.5,20490559,AABA
,4/2/2008,28.57,28.6,27.49,27.82,30180362,AABA
,4/3/2008,27.65,28.22,27.58,28.13,14535864,AABA
,4/4/2008,28,28.45,27.59,28.36,28400505,AABA
,4/7/2008,27.8,28.15,27.57,27.7,29466634,AABA
,4/8/2008,27.72,27.82,27.49,27.7,17943121,AABA
,4/9/2008,27.8,27.95,27.13,27.77,31772757,AABA
,4/10/2008,28.39,28.69,28.28,28.59,32784935,AABA
,4/11/2008,28.41,28.61,28.09,28.34,18428376,AABA
,4/14/2008,28.18,28.34,27.79,27.8,14163889,AABA
,4/15/2008,28.05,28.25,27.77,28.17,12096517,AABA
,4/16/2008,28.11,28.4,28.11,28.31,9208369,AABA
,4/17/2008,28.4,28.4,27.96,28.03,10884712,AABA
,4/18/2008,28.44,28.67,28.17,28.43,25286811,AABA
,4/21/2008,28.52,28.68,28.22,28.55,18368695,AABA
,4/22/2008,28.73,28.88,28.44,28.54,28563964,AABA
,4/23/2008,28.24,28.35,27.71,28.08,31134372,AABA
,4/24/2008,28.01,28.08,27.24,27.3,26038394,AABA
,4/25/2008,26.85,26.93,26.08,26.8,50523030,AABA
,4/28/2008,27,27.09,26.25,26.43,20874862,AABA
,4/29/2008,26.35,27.48,25.81,27.36,36687414,AABA
,4/30/2008,27.17,27.78,26.76,27.41,31034068,AABA
,5/1/2008,27.69,28.34,26.5,26.81,52070971,AABA
,5/2/2008,27.65,29.73,27.21,28.67,80177097,AABA
,5/5/2008,23.05,24.93,22.97,24.37,279318380,AABA
,5/6/2008,25.54,26.25,24.2,25.72,180099946,AABA
,5/7/2008,25.57,25.71,25.03,25.64,84698246,AABA
,5/8/2008,25.66,26.44,25.51,26.22,61308558,AABA
,5/9/2008,26.01,26.19,25.75,25.93,30671629,AABA
,5/12/2008,25.8,25.88,25.02,25.26,41333812,AABA
,5/13/2008,25.15,26.84,24.39,26.56,81351150,AABA
,5/14/2008,26.95,27.36,26.2,27.14,64571014,AABA
,5/15/2008,27.54,27.98,26.85,27.75,79748699,AABA
,5/16/2008,27.73,27.95,27.41,27.66,61318285,AABA
,5/19/2008,27.9,28.33,27.42,27.68,57102239,AABA
,5/20/2008,27.68,28.2,27.32,27.48,29450870,AABA
,5/21/2008,27.34,27.95,26.8,27.33,38325690,AABA
,5/22/2008,27.3,27.61,26.95,27.53,24737334,AABA
,5/23/2008,27.48,27.74,27.26,27.72,24049156,AABA
,5/27/2008,27.5,27.63,26.98,27,20703869,AABA
,5/28/2008,27.42,27.48,26.95,27.16,21785576,AABA
,5/29/2008,27.34,27.36,27,27.07,17913879,AABA
,5/30/2008,27.07,27.1,26.63,26.76,17757556,AABA
,6/2/2008,26.8,26.81,26.03,26.4,26379361,AABA
,6/3/2008,26.36,26.6,25.78,26.15,26163005,AABA
,6/4/2008,26.25,27.05,26.16,26.85,29982226,AABA
,6/5/2008,26.46,26.64,25.97,26.36,30167214,AABA
,6/6/2008,26.5,27.08,26.03,26.44,37756733,AABA
,6/9/2008,26.5,26.86,26.1,26.58,17278276,AABA
,6/10/2008,26.32,26.58,26.25,26.4,11855566,AABA
,6/11/2008,26.42,26.46,26,26.15,13319677,AABA
,6/12/2008,26.33,26.33,22.5,23.52,122412082,AABA
,6/13/2008,22.82,23.48,21.75,23.47,118452097,AABA
,6/16/2008,22.95,23.58,22.71,23.54,44711884,AABA
,6/17/2008,23.58,23.58,22.9,23.25,22812770,AABA
,6/18/2008,23.22,23.22,22.63,22.91,14259201,AABA
,6/19/2008,22.78,22.87,22.37,22.73,19010833,AABA
,6/20/2008,22.49,22.53,21.9,21.99,34603748,AABA
,6/23/2008,22.07,22.12,21.3,21.45,29820158,AABA
,6/24/2008,21.17,23.71,20.6,22.04,85211634,AABA
,6/25/2008,22,22.24,21.86,22.01,19530849,AABA
,6/26/2008,21.59,21.89,21.28,21.37,23998358,AABA
,6/27/2008,21.29,21.46,20.7,21.33,30235393,AABA
,6/30/2008,21.08,21.2,20.6,20.66,17176890,AABA
,7/1/2008,20.48,20.49,19.59,20.2,36642977,AABA
,7/2/2008,21.89,21.9,20.67,20.88,58444076,AABA
,7/3/2008,21.35,21.75,21.03,21.35,21925845,AABA
,7/7/2008,23.4,24.25,22.92,23.91,84245828,AABA
,7/8/2008,23.83,24.66,23.81,24.64,34247737,AABA
,7/9/2008,24.74,24.8,23.82,23.82,21990878,AABA
,7/10/2008,23.76,24.1,23.04,23.5,18504346,AABA
,7/11/2008,23,23.89,22.64,23.57,23141844,AABA
,7/14/2008,23.12,23.24,22.22,22.57,22791375,AABA
,7/15/2008,21.79,22.08,21.18,21.54,25742842,AABA
,7/16/2008,21.7,22.6,21.59,22.48,20738639,AABA
,7/17/2008,23.49,23.49,22.41,22.44,31947814,AABA
,7/18/2008,22.55,22.55,21.86,22.45,23376756,AABA
,7/21/2008,21.66,22.19,21.65,21.67,24645567,AABA
,7/22/2008,21.39,21.7,20.85,21.4,29786466,AABA
,7/23/2008,21.91,22.48,20,20.39,48279691,AABA
,7/24/2008,20.61,21.06,20.05,20.53,24422422,AABA
,7/25/2008,20.55,21.19,20.28,21.13,20404258,AABA
,7/28/2008,20.99,21.17,20.06,20.12,13743075,AABA
,7/29/2008,20.01,20.34,19.68,20.15,17023779,AABA
,7/30/2008,20.18,20.18,19.96,20.03,25024542,AABA
,7/31/2008,19.89,20.15,19.85,19.89,16629617,AABA
,8/1/2008,20.09,20.12,19.53,19.8,19779344,AABA
,8/4/2008,19.77,19.77,19.21,19.38,14065154,AABA
,8/5/2008,19.7,19.91,19.53,19.82,14433100,AABA
,8/6/2008,19.77,20.18,19.53,20,14699446,AABA
,8/7/2008,19.8,20.25,19.64,20.19,14019474,AABA
,8/8/2008,20.19,20.19,19.87,19.9,13640909,AABA
,8/11/2008,19.89,20.28,19.65,20.26,12904605,AABA
,8/12/2008,20.21,20.6,20.04,20.43,13885371,AABA
,8/13/2008,20.33,20.48,20.06,20.36,11955920,AABA
,8/14/2008,20.2,20.57,20.14,20.28,11108600,AABA
,8/15/2008,20.27,20.82,20.27,20.44,14947563,AABA
,8/18/2008,20.47,20.52,19.66,19.73,14867302,AABA
,8/19/2008,19.78,19.91,19.41,19.42,12850979,AABA
,8/20/2008,19.57,19.65,19.1,19.17,16426429,AABA
,8/21/2008,19.06,19.18,18.86,19.11,16995734,AABA
,8/22/2008,19.11,19.68,19.1,19.53,11087897,AABA
,8/25/2008,19.34,19.4,19.05,19.09,13780395,AABA
,8/26/2008,19.12,19.2,19,19.09,8773400,AABA
,8/27/2008,19.08,19.45,18.93,19.37,9300533,AABA
,8/28/2008,19.48,19.76,19.38,19.65,11730474,AABA
,8/29/2008,19.54,19.6,19.28,19.38,11204920,AABA
,9/2/2008,19.63,19.77,18.74,18.75,16949967,AABA
,9/3/2008,18.85,19,18.7,18.76,11557585,AABA
